seed,ROI_i,ROI_j,mean_abs_shap
29,ROI_24,ROI_7,0.0
29,ROI_24,ROI_9,0.0
29,ROI_24,ROI_10,0.0
29,ROI_24,ROI_11,0.0
29,ROI_24,ROI_12,0.0
29,ROI_24,ROI_13,0.0
29,ROI_24,ROI_14,0.0
29,ROI_24,ROI_15,0.0
29,ROI_24,ROI_16,0.0
29,ROI_24,ROI_17,0.0
29,ROI_24,ROI_18,0.0
29,ROI_24,ROI_19,0.0
29,ROI_24,ROI_20,0.0
29,ROI_24,ROI_21,0.0
29,ROI_24,ROI_22,0.0
29,ROI_24,ROI_23,0.0
29,ROI_24,ROI_25,0.0
29,ROI_22,ROI_59,0.0
29,ROI_22,ROI_58,0.0
29,ROI_22,ROI_57,0.0
29,ROI_21,ROI_27,0.0
29,ROI_21,ROI_29,0.0
29,ROI_21,ROI_30,0.0
29,ROI_21,ROI_31,0.0
29,ROI_21,ROI_32,0.0
29,ROI_21,ROI_33,0.0
29,ROI_21,ROI_34,0.0
29,ROI_21,ROI_35,0.0
29,ROI_21,ROI_36,0.0
29,ROI_21,ROI_37,0.0
29,ROI_21,ROI_38,0.0
29,ROI_21,ROI_39,0.0
29,ROI_21,ROI_40,0.0
29,ROI_21,ROI_41,0.0
29,ROI_21,ROI_42,0.0
29,ROI_21,ROI_43,0.0
29,ROI_21,ROI_44,0.0
29,ROI_21,ROI_45,0.0
29,ROI_21,ROI_46,0.0
29,ROI_21,ROI_47,0.0
29,ROI_21,ROI_48,0.0
29,ROI_21,ROI_49,0.0
29,ROI_21,ROI_50,0.0
29,ROI_21,ROI_51,0.0
29,ROI_21,ROI_52,0.0
29,ROI_21,ROI_53,0.0
29,ROI_21,ROI_28,0.0
29,ROI_21,ROI_26,0.0
29,ROI_21,ROI_55,0.0
29,ROI_21,ROI_25,0.0
29,ROI_20,ROI_61,0.0
29,ROI_20,ROI_62,0.0
29,ROI_21,ROI_1,0.0
29,ROI_21,ROI_2,0.0
29,ROI_21,ROI_3,0.0
29,ROI_21,ROI_4,0.0
29,ROI_21,ROI_6,0.0
29,ROI_21,ROI_7,0.0
29,ROI_21,ROI_8,0.0
29,ROI_21,ROI_9,0.0
29,ROI_21,ROI_10,0.0
29,ROI_21,ROI_11,0.0
29,ROI_21,ROI_12,0.0
29,ROI_21,ROI_13,0.0
29,ROI_21,ROI_14,0.0
29,ROI_21,ROI_15,0.0
29,ROI_21,ROI_16,0.0
29,ROI_21,ROI_17,0.0
29,ROI_21,ROI_18,0.0
29,ROI_21,ROI_19,0.0
29,ROI_21,ROI_20,0.0
29,ROI_21,ROI_21,0.0
29,ROI_21,ROI_22,0.0
29,ROI_21,ROI_23,0.0
29,ROI_21,ROI_24,0.0
29,ROI_21,ROI_54,0.0
29,ROI_21,ROI_56,0.0
29,ROI_22,ROI_55,0.0
29,ROI_22,ROI_25,0.0
29,ROI_22,ROI_27,0.0
29,ROI_22,ROI_28,0.0
29,ROI_22,ROI_29,0.0
29,ROI_22,ROI_30,0.0
29,ROI_22,ROI_31,0.0
29,ROI_22,ROI_32,0.0
29,ROI_22,ROI_34,0.0
29,ROI_22,ROI_35,0.0
29,ROI_22,ROI_36,0.0
29,ROI_22,ROI_38,0.0
29,ROI_22,ROI_39,0.0
29,ROI_22,ROI_40,0.0
29,ROI_22,ROI_41,0.0
29,ROI_22,ROI_42,0.0
29,ROI_22,ROI_43,0.0
29,ROI_22,ROI_44,0.0
29,ROI_22,ROI_45,0.0
29,ROI_22,ROI_46,0.0
29,ROI_22,ROI_48,0.0
29,ROI_22,ROI_49,0.0
29,ROI_22,ROI_50,0.0
29,ROI_22,ROI_51,0.0
29,ROI_22,ROI_52,0.0
29,ROI_22,ROI_53,0.0
29,ROI_22,ROI_54,0.0
29,ROI_22,ROI_26,0.0
29,ROI_22,ROI_24,0.0
29,ROI_21,ROI_57,0.0
29,ROI_22,ROI_23,0.0
29,ROI_21,ROI_58,0.0
29,ROI_21,ROI_59,0.0
29,ROI_21,ROI_60,0.0
29,ROI_21,ROI_61,0.0
29,ROI_21,ROI_62,0.0
29,ROI_22,ROI_1,0.0
29,ROI_22,ROI_2,0.0
29,ROI_22,ROI_3,0.0
29,ROI_22,ROI_4,0.0
29,ROI_22,ROI_5,0.0
29,ROI_22,ROI_6,0.0
29,ROI_22,ROI_7,0.0
29,ROI_22,ROI_8,0.0
29,ROI_22,ROI_9,0.0
29,ROI_22,ROI_10,0.0
29,ROI_22,ROI_12,0.0
29,ROI_22,ROI_13,0.0
29,ROI_22,ROI_14,0.0
29,ROI_22,ROI_15,0.0
29,ROI_22,ROI_16,0.0
29,ROI_22,ROI_17,0.0
29,ROI_22,ROI_18,0.0
29,ROI_22,ROI_20,0.0
29,ROI_22,ROI_21,0.0
29,ROI_22,ROI_22,0.0
29,ROI_62,ROI_62,0.0
30,ROI_10,ROI_23,1.333679
30,ROI_43,ROI_45,0.33651447
30,ROI_14,ROI_58,0.21272972
30,ROI_47,ROI_39,0.20848085
30,ROI_5,ROI_53,0.16123544
30,ROI_2,ROI_49,0.13191354
30,ROI_58,ROI_14,0.121333234
30,ROI_1,ROI_41,0.10039865
30,ROI_54,ROI_11,0.09438634
30,ROI_41,ROI_1,0.04975137
30,ROI_53,ROI_9,0.045933545
30,ROI_41,ROI_7,0.044928864
30,ROI_45,ROI_36,0.042671714
30,ROI_47,ROI_24,0.042085283
30,ROI_43,ROI_61,0.038844086
30,ROI_1,ROI_3,0.028236238
30,ROI_21,ROI_25,0.0262583
30,ROI_3,ROI_41,0.02337004
30,ROI_43,ROI_3,0.020818906
30,ROI_1,ROI_8,0.020068187
30,ROI_35,ROI_62,0.01969897
30,ROI_10,ROI_53,0.018455246
30,ROI_1,ROI_6,0.017867008
30,ROI_1,ROI_2,0.015701463
30,ROI_17,ROI_32,0.0141557185
30,ROI_4,ROI_59,0.013674511
30,ROI_42,ROI_26,0.0
30,ROI_1,ROI_1,0.0
30,ROI_42,ROI_25,0.0
30,ROI_42,ROI_24,0.0
30,ROI_42,ROI_23,0.0
30,ROI_42,ROI_22,0.0
30,ROI_42,ROI_21,0.0
30,ROI_42,ROI_27,0.0
30,ROI_42,ROI_32,0.0
30,ROI_42,ROI_28,0.0
30,ROI_42,ROI_29,0.0
30,ROI_42,ROI_30,0.0
30,ROI_42,ROI_31,0.0
30,ROI_42,ROI_33,0.0
30,ROI_42,ROI_34,0.0
30,ROI_42,ROI_35,0.0
30,ROI_42,ROI_36,0.0
30,ROI_42,ROI_37,0.0
30,ROI_42,ROI_38,0.0
30,ROI_42,ROI_20,0.0
30,ROI_42,ROI_13,0.0
30,ROI_42,ROI_19,0.0
30,ROI_42,ROI_18,0.0
30,ROI_41,ROI_55,0.0
30,ROI_41,ROI_56,0.0
30,ROI_41,ROI_57,0.0
30,ROI_41,ROI_58,0.0
30,ROI_41,ROI_59,0.0
30,ROI_41,ROI_60,0.0
30,ROI_41,ROI_61,0.0
30,ROI_41,ROI_62,0.0
30,ROI_42,ROI_1,0.0
30,ROI_42,ROI_2,0.0
30,ROI_42,ROI_3,0.0
30,ROI_42,ROI_4,0.0
30,ROI_42,ROI_5,0.0
30,ROI_42,ROI_6,0.0
30,ROI_42,ROI_7,0.0
30,ROI_42,ROI_8,0.0
30,ROI_42,ROI_9,0.0
30,ROI_42,ROI_10,0.0
30,ROI_42,ROI_11,0.0
30,ROI_42,ROI_12,0.0
30,ROI_42,ROI_40,0.0
30,ROI_42,ROI_14,0.0
30,ROI_42,ROI_15,0.0
30,ROI_42,ROI_16,0.0
30,ROI_42,ROI_17,0.0
30,ROI_42,ROI_39,0.0
30,ROI_42,ROI_48,0.0
30,ROI_42,ROI_41,0.0
30,ROI_43,ROI_23,0.0
30,ROI_43,ROI_11,0.0
30,ROI_43,ROI_12,0.0
30,ROI_43,ROI_13,0.0
30,ROI_43,ROI_14,0.0
30,ROI_43,ROI_15,0.0
30,ROI_43,ROI_16,0.0
30,ROI_43,ROI_17,0.0
30,ROI_43,ROI_18,0.0
30,ROI_43,ROI_19,0.0
30,ROI_43,ROI_20,0.0
30,ROI_43,ROI_21,0.0
30,ROI_43,ROI_22,0.0
30,ROI_43,ROI_24,0.0
30,ROI_42,ROI_42,0.0
30,ROI_43,ROI_25,0.0
30,ROI_43,ROI_26,0.0
30,ROI_43,ROI_27,0.0
30,ROI_43,ROI_28,0.0
30,ROI_43,ROI_29,0.0
30,ROI_43,ROI_30,0.0
30,ROI_43,ROI_31,0.0
30,ROI_43,ROI_32,0.0
30,ROI_43,ROI_33,0.0
30,ROI_43,ROI_34,0.0
30,ROI_43,ROI_35,0.0
30,ROI_43,ROI_36,0.0
30,ROI_43,ROI_10,0.0
30,ROI_43,ROI_9,0.0
30,ROI_43,ROI_8,0.0
30,ROI_43,ROI_7,0.0
30,ROI_42,ROI_43,0.0
30,ROI_42,ROI_44,0.0
30,ROI_42,ROI_45,0.0
30,ROI_42,ROI_46,0.0
30,ROI_42,ROI_47,0.0
30,ROI_41,ROI_53,0.0
30,ROI_42,ROI_49,0.0
30,ROI_42,ROI_50,0.0
30,ROI_42,ROI_51,0.0
30,ROI_42,ROI_52,0.0
30,ROI_42,ROI_53,0.0
30,ROI_42,ROI_54,0.0
30,ROI_42,ROI_55,0.0
30,ROI_42,ROI_56,0.0
30,ROI_42,ROI_57,0.0
30,ROI_42,ROI_58,0.0
30,ROI_42,ROI_59,0.0
30,ROI_42,ROI_60,0.0
30,ROI_42,ROI_61,0.0
30,ROI_42,ROI_62,0.0
30,ROI_43,ROI_1,0.0
30,ROI_43,ROI_2,0.0
30,ROI_43,ROI_4,0.0
30,ROI_43,ROI_5,0.0
30,ROI_43,ROI_6,0.0
30,ROI_41,ROI_54,0.0
30,ROI_41,ROI_46,0.0
30,ROI_41,ROI_52,0.0
30,ROI_40,ROI_38,0.0
30,ROI_40,ROI_26,0.0
30,ROI_40,ROI_27,0.0
30,ROI_40,ROI_28,0.0
30,ROI_40,ROI_29,0.0
30,ROI_40,ROI_30,0.0
30,ROI_40,ROI_31,0.0
30,ROI_40,ROI_32,0.0
30,ROI_40,ROI_33,0.0
30,ROI_40,ROI_34,0.0
30,ROI_40,ROI_35,0.0
30,ROI_40,ROI_36,0.0
30,ROI_40,ROI_37,0.0
30,ROI_40,ROI_39,0.0
30,ROI_40,ROI_24,0.0
30,ROI_40,ROI_40,0.0
30,ROI_40,ROI_41,0.0
30,ROI_40,ROI_42,0.0
30,ROI_40,ROI_43,0.0
30,ROI_40,ROI_44,0.0
30,ROI_40,ROI_45,0.0
30,ROI_40,ROI_46,0.0
30,ROI_40,ROI_47,0.0
30,ROI_40,ROI_48,0.0
30,ROI_40,ROI_49,0.0
30,ROI_40,ROI_50,0.0
30,ROI_40,ROI_51,0.0
30,ROI_40,ROI_25,0.0
30,ROI_40,ROI_23,0.0
30,ROI_41,ROI_51,0.0
30,ROI_40,ROI_8,0.0
30,ROI_39,ROI_58,0.0
30,ROI_39,ROI_59,0.0
30,ROI_39,ROI_60,0.0
30,ROI_39,ROI_61,0.0
30,ROI_39,ROI_62,0.0
30,ROI_40,ROI_1,0.0
30,ROI_40,ROI_2,0.0
30,ROI_40,ROI_3,0.0
30,ROI_40,ROI_4,0.0
30,ROI_40,ROI_5,0.0
30,ROI_40,ROI_6,0.0
30,ROI_40,ROI_7,0.0
30,ROI_40,ROI_9,0.0
30,ROI_40,ROI_22,0.0
30,ROI_40,ROI_10,0.0
30,ROI_40,ROI_11,0.0
30,ROI_40,ROI_12,0.0
30,ROI_40,ROI_13,0.0
30,ROI_40,ROI_14,0.0
30,ROI_40,ROI_15,0.0
30,ROI_40,ROI_16,0.0
30,ROI_40,ROI_17,0.0
30,ROI_40,ROI_18,0.0
30,ROI_40,ROI_19,0.0
30,ROI_40,ROI_20,0.0
30,ROI_40,ROI_21,0.0
30,ROI_40,ROI_52,0.0
30,ROI_40,ROI_53,0.0
30,ROI_40,ROI_54,0.0
30,ROI_41,ROI_37,0.0
30,ROI_41,ROI_25,0.0
30,ROI_41,ROI_26,0.0
30,ROI_41,ROI_27,0.0
30,ROI_41,ROI_28,0.0
30,ROI_41,ROI_29,0.0
30,ROI_41,ROI_30,0.0
30,ROI_41,ROI_31,0.0
30,ROI_41,ROI_32,0.0
30,ROI_41,ROI_33,0.0
30,ROI_41,ROI_34,0.0
30,ROI_41,ROI_35,0.0
30,ROI_41,ROI_36,0.0
30,ROI_41,ROI_38,0.0
30,ROI_40,ROI_55,0.0
30,ROI_41,ROI_39,0.0
30,ROI_41,ROI_40,0.0
30,ROI_41,ROI_41,0.0
30,ROI_41,ROI_42,0.0
30,ROI_41,ROI_43,0.0
30,ROI_41,ROI_44,0.0
30,ROI_41,ROI_45,0.0
30,ROI_43,ROI_38,0.0
30,ROI_41,ROI_47,0.0
30,ROI_41,ROI_48,0.0
30,ROI_41,ROI_49,0.0
30,ROI_41,ROI_50,0.0
30,ROI_41,ROI_24,0.0
30,ROI_41,ROI_23,0.0
30,ROI_41,ROI_22,0.0
30,ROI_41,ROI_21,0.0
30,ROI_40,ROI_56,0.0
30,ROI_40,ROI_57,0.0
30,ROI_40,ROI_58,0.0
30,ROI_40,ROI_59,0.0
30,ROI_40,ROI_60,0.0
30,ROI_40,ROI_61,0.0
30,ROI_40,ROI_62,0.0
30,ROI_41,ROI_2,0.0
30,ROI_41,ROI_3,0.0
30,ROI_41,ROI_4,0.0
30,ROI_41,ROI_5,0.0
30,ROI_41,ROI_6,0.0
30,ROI_41,ROI_8,0.0
30,ROI_41,ROI_9,0.0
30,ROI_41,ROI_10,0.0
30,ROI_41,ROI_11,0.0
30,ROI_41,ROI_12,0.0
30,ROI_41,ROI_13,0.0
30,ROI_41,ROI_14,0.0
30,ROI_41,ROI_15,0.0
30,ROI_41,ROI_16,0.0
30,ROI_41,ROI_17,0.0
30,ROI_41,ROI_18,0.0
30,ROI_41,ROI_19,0.0
30,ROI_41,ROI_20,0.0
30,ROI_43,ROI_37,0.0
30,ROI_43,ROI_46,0.0
30,ROI_43,ROI_39,0.0
30,ROI_46,ROI_19,0.0
30,ROI_46,ROI_7,0.0
30,ROI_46,ROI_8,0.0
30,ROI_46,ROI_9,0.0
30,ROI_46,ROI_10,0.0
30,ROI_46,ROI_11,0.0
30,ROI_46,ROI_12,0.0
30,ROI_46,ROI_13,0.0
30,ROI_46,ROI_14,0.0
30,ROI_46,ROI_15,0.0
30,ROI_46,ROI_16,0.0
30,ROI_46,ROI_17,0.0
30,ROI_46,ROI_18,0.0
30,ROI_46,ROI_20,0.0
30,ROI_46,ROI_5,0.0
30,ROI_46,ROI_21,0.0
30,ROI_46,ROI_22,0.0
30,ROI_46,ROI_23,0.0
30,ROI_46,ROI_24,0.0
30,ROI_46,ROI_25,0.0
30,ROI_46,ROI_26,0.0
30,ROI_46,ROI_27,0.0
30,ROI_46,ROI_28,0.0
30,ROI_46,ROI_29,0.0
30,ROI_46,ROI_30,0.0
30,ROI_46,ROI_31,0.0
30,ROI_46,ROI_32,0.0
30,ROI_46,ROI_6,0.0
30,ROI_46,ROI_4,0.0
30,ROI_45,ROI_37,0.0
30,ROI_45,ROI_51,0.0
30,ROI_45,ROI_39,0.0
30,ROI_45,ROI_40,0.0
30,ROI_45,ROI_41,0.0
30,ROI_45,ROI_42,0.0
30,ROI_45,ROI_43,0.0
30,ROI_45,ROI_44,0.0
30,ROI_45,ROI_45,0.0
30,ROI_45,ROI_46,0.0
30,ROI_45,ROI_47,0.0
30,ROI_45,ROI_48,0.0
30,ROI_45,ROI_49,0.0
30,ROI_45,ROI_50,0.0
30,ROI_45,ROI_52,0.0
30,ROI_46,ROI_3,0.0
30,ROI_45,ROI_53,0.0
30,ROI_45,ROI_54,0.0
30,ROI_45,ROI_55,0.0
30,ROI_45,ROI_56,0.0
30,ROI_45,ROI_57,0.0
30,ROI_45,ROI_58,0.0
30,ROI_45,ROI_59,0.0
30,ROI_45,ROI_60,0.0
30,ROI_45,ROI_61,0.0
30,ROI_45,ROI_62,0.0
30,ROI_46,ROI_1,0.0
30,ROI_46,ROI_2,0.0
30,ROI_46,ROI_33,0.0
30,ROI_46,ROI_34,0.0
30,ROI_46,ROI_35,0.0
30,ROI_47,ROI_16,0.0
30,ROI_47,ROI_4,0.0
30,ROI_47,ROI_5,0.0
30,ROI_47,ROI_6,0.0
30,ROI_47,ROI_7,0.0
30,ROI_47,ROI_8,0.0
30,ROI_47,ROI_9,0.0
30,ROI_47,ROI_10,0.0
30,ROI_47,ROI_11,0.0
30,ROI_47,ROI_12,0.0
30,ROI_47,ROI_13,0.0
30,ROI_47,ROI_14,0.0
30,ROI_47,ROI_15,0.0
30,ROI_47,ROI_17,0.0
30,ROI_46,ROI_36,0.0
30,ROI_47,ROI_18,0.0
30,ROI_47,ROI_19,0.0
30,ROI_47,ROI_20,0.0
30,ROI_47,ROI_21,0.0
30,ROI_47,ROI_22,0.0
30,ROI_47,ROI_23,0.0
30,ROI_47,ROI_25,0.0
30,ROI_47,ROI_26,0.0
30,ROI_47,ROI_27,0.0
30,ROI_47,ROI_28,0.0
30,ROI_47,ROI_29,0.0
30,ROI_47,ROI_30,0.0
30,ROI_47,ROI_3,0.0
30,ROI_47,ROI_2,0.0
30,ROI_47,ROI_1,0.0
30,ROI_46,ROI_62,0.0
30,ROI_46,ROI_37,0.0
30,ROI_46,ROI_38,0.0
30,ROI_46,ROI_39,0.0
30,ROI_46,ROI_40,0.0
30,ROI_46,ROI_41,0.0
30,ROI_46,ROI_42,0.0
30,ROI_46,ROI_43,0.0
30,ROI_46,ROI_44,0.0
30,ROI_46,ROI_45,0.0
30,ROI_46,ROI_46,0.0
30,ROI_46,ROI_47,0.0
30,ROI_46,ROI_48,0.0
30,ROI_46,ROI_49,0.0
30,ROI_46,ROI_50,0.0
30,ROI_46,ROI_51,0.0
30,ROI_46,ROI_52,0.0
30,ROI_46,ROI_53,0.0
30,ROI_46,ROI_54,0.0
30,ROI_46,ROI_55,0.0
30,ROI_46,ROI_56,0.0
30,ROI_46,ROI_57,0.0
30,ROI_46,ROI_58,0.0
30,ROI_46,ROI_59,0.0
30,ROI_46,ROI_60,0.0
30,ROI_46,ROI_61,0.0
30,ROI_45,ROI_38,0.0
30,ROI_45,ROI_35,0.0
30,ROI_43,ROI_40,0.0
30,ROI_44,ROI_23,0.0
30,ROI_44,ROI_11,0.0
30,ROI_44,ROI_12,0.0
30,ROI_44,ROI_13,0.0
30,ROI_44,ROI_14,0.0
30,ROI_44,ROI_15,0.0
30,ROI_44,ROI_16,0.0
30,ROI_44,ROI_17,0.0
30,ROI_44,ROI_18,0.0
30,ROI_44,ROI_19,0.0
30,ROI_44,ROI_20,0.0
30,ROI_44,ROI_21,0.0
30,ROI_44,ROI_22,0.0
30,ROI_44,ROI_24,0.0
30,ROI_44,ROI_9,0.0
30,ROI_44,ROI_25,0.0
30,ROI_44,ROI_26,0.0
30,ROI_44,ROI_27,0.0
30,ROI_44,ROI_28,0.0
30,ROI_44,ROI_29,0.0
30,ROI_44,ROI_30,0.0
30,ROI_44,ROI_31,0.0
30,ROI_44,ROI_32,0.0
30,ROI_44,ROI_33,0.0
30,ROI_44,ROI_34,0.0
30,ROI_44,ROI_35,0.0
30,ROI_44,ROI_36,0.0
30,ROI_44,ROI_10,0.0
30,ROI_44,ROI_8,0.0
30,ROI_45,ROI_34,0.0
30,ROI_43,ROI_54,0.0
30,ROI_43,ROI_41,0.0
30,ROI_43,ROI_42,0.0
30,ROI_43,ROI_43,0.0
30,ROI_43,ROI_44,0.0
30,ROI_39,ROI_56,0.0
30,ROI_43,ROI_47,0.0
30,ROI_43,ROI_48,0.0
30,ROI_43,ROI_49,0.0
30,ROI_43,ROI_50,0.0
30,ROI_43,ROI_51,0.0
30,ROI_43,ROI_52,0.0
30,ROI_43,ROI_53,0.0
30,ROI_43,ROI_55,0.0
30,ROI_44,ROI_7,0.0
30,ROI_43,ROI_56,0.0
30,ROI_43,ROI_57,0.0
30,ROI_43,ROI_58,0.0
30,ROI_43,ROI_59,0.0
30,ROI_43,ROI_60,0.0
30,ROI_43,ROI_62,0.0
30,ROI_44,ROI_1,0.0
30,ROI_44,ROI_2,0.0
30,ROI_44,ROI_3,0.0
30,ROI_44,ROI_4,0.0
30,ROI_44,ROI_5,0.0
30,ROI_44,ROI_6,0.0
30,ROI_44,ROI_37,0.0
30,ROI_44,ROI_38,0.0
30,ROI_44,ROI_39,0.0
30,ROI_45,ROI_20,0.0
30,ROI_45,ROI_8,0.0
30,ROI_45,ROI_9,0.0
30,ROI_45,ROI_10,0.0
30,ROI_45,ROI_11,0.0
30,ROI_45,ROI_12,0.0
30,ROI_45,ROI_13,0.0
30,ROI_45,ROI_14,0.0
30,ROI_45,ROI_15,0.0
30,ROI_45,ROI_16,0.0
30,ROI_45,ROI_17,0.0
30,ROI_45,ROI_18,0.0
30,ROI_45,ROI_19,0.0
30,ROI_45,ROI_21,0.0
30,ROI_44,ROI_40,0.0
30,ROI_45,ROI_22,0.0
30,ROI_45,ROI_23,0.0
30,ROI_45,ROI_24,0.0
30,ROI_45,ROI_25,0.0
30,ROI_45,ROI_26,0.0
30,ROI_45,ROI_27,0.0
30,ROI_45,ROI_28,0.0
30,ROI_45,ROI_29,0.0
30,ROI_45,ROI_30,0.0
30,ROI_45,ROI_31,0.0
30,ROI_45,ROI_32,0.0
30,ROI_45,ROI_33,0.0
30,ROI_45,ROI_7,0.0
30,ROI_45,ROI_6,0.0
30,ROI_45,ROI_5,0.0
30,ROI_45,ROI_4,0.0
30,ROI_44,ROI_41,0.0
30,ROI_44,ROI_42,0.0
30,ROI_44,ROI_43,0.0
30,ROI_44,ROI_44,0.0
30,ROI_44,ROI_45,0.0
30,ROI_44,ROI_46,0.0
30,ROI_44,ROI_47,0.0
30,ROI_44,ROI_48,0.0
30,ROI_44,ROI_49,0.0
30,ROI_44,ROI_50,0.0
30,ROI_44,ROI_51,0.0
30,ROI_44,ROI_52,0.0
30,ROI_44,ROI_53,0.0
30,ROI_44,ROI_54,0.0
30,ROI_44,ROI_55,0.0
30,ROI_44,ROI_56,0.0
30,ROI_44,ROI_57,0.0
30,ROI_44,ROI_58,0.0
30,ROI_44,ROI_59,0.0
30,ROI_44,ROI_60,0.0
30,ROI_44,ROI_61,0.0
30,ROI_44,ROI_62,0.0
30,ROI_45,ROI_1,0.0
30,ROI_45,ROI_2,0.0
30,ROI_45,ROI_3,0.0
30,ROI_39,ROI_57,0.0
30,ROI_39,ROI_50,0.0
30,ROI_39,ROI_55,0.0
30,ROI_39,ROI_54,0.0
30,ROI_34,ROI_36,0.0
30,ROI_34,ROI_37,0.0
30,ROI_34,ROI_38,0.0
30,ROI_34,ROI_39,0.0
30,ROI_34,ROI_40,0.0
30,ROI_34,ROI_41,0.0
30,ROI_34,ROI_42,0.0
30,ROI_34,ROI_43,0.0
30,ROI_34,ROI_44,0.0
30,ROI_34,ROI_45,0.0
30,ROI_34,ROI_46,0.0
30,ROI_34,ROI_47,0.0
30,ROI_34,ROI_48,0.0
30,ROI_34,ROI_49,0.0
30,ROI_34,ROI_50,0.0
30,ROI_34,ROI_51,0.0
30,ROI_34,ROI_52,0.0
30,ROI_34,ROI_53,0.0
30,ROI_34,ROI_54,0.0
30,ROI_34,ROI_55,0.0
30,ROI_34,ROI_56,0.0
30,ROI_34,ROI_57,0.0
30,ROI_34,ROI_58,0.0
30,ROI_34,ROI_59,0.0
30,ROI_34,ROI_60,0.0
30,ROI_34,ROI_61,0.0
30,ROI_34,ROI_62,0.0
30,ROI_34,ROI_35,0.0
30,ROI_34,ROI_34,0.0
30,ROI_34,ROI_33,0.0
30,ROI_34,ROI_18,0.0
30,ROI_34,ROI_6,0.0
30,ROI_34,ROI_7,0.0
30,ROI_34,ROI_8,0.0
30,ROI_34,ROI_9,0.0
30,ROI_34,ROI_10,0.0
30,ROI_34,ROI_11,0.0
30,ROI_34,ROI_12,0.0
30,ROI_34,ROI_13,0.0
30,ROI_34,ROI_14,0.0
30,ROI_34,ROI_15,0.0
30,ROI_34,ROI_16,0.0
30,ROI_34,ROI_17,0.0
30,ROI_34,ROI_19,0.0
30,ROI_34,ROI_32,0.0
30,ROI_34,ROI_20,0.0
30,ROI_34,ROI_21,0.0
30,ROI_34,ROI_22,0.0
30,ROI_34,ROI_23,0.0
30,ROI_34,ROI_24,0.0
30,ROI_34,ROI_25,0.0
30,ROI_34,ROI_26,0.0
30,ROI_34,ROI_27,0.0
30,ROI_34,ROI_28,0.0
30,ROI_34,ROI_29,0.0
30,ROI_34,ROI_30,0.0
30,ROI_34,ROI_31,0.0
30,ROI_35,ROI_1,0.0
30,ROI_35,ROI_2,0.0
30,ROI_35,ROI_3,0.0
30,ROI_35,ROI_47,0.0
30,ROI_35,ROI_35,0.0
30,ROI_35,ROI_36,0.0
30,ROI_35,ROI_37,0.0
30,ROI_35,ROI_38,0.0
30,ROI_35,ROI_39,0.0
30,ROI_35,ROI_40,0.0
30,ROI_35,ROI_41,0.0
30,ROI_35,ROI_42,0.0
30,ROI_35,ROI_43,0.0
30,ROI_35,ROI_44,0.0
30,ROI_35,ROI_45,0.0
30,ROI_35,ROI_46,0.0
30,ROI_35,ROI_48,0.0
30,ROI_35,ROI_33,0.0
30,ROI_35,ROI_49,0.0
30,ROI_35,ROI_50,0.0
30,ROI_35,ROI_51,0.0
30,ROI_35,ROI_52,0.0
30,ROI_35,ROI_53,0.0
30,ROI_35,ROI_54,0.0
30,ROI_35,ROI_55,0.0
30,ROI_35,ROI_56,0.0
30,ROI_35,ROI_57,0.0
30,ROI_35,ROI_58,0.0
30,ROI_35,ROI_59,0.0
30,ROI_35,ROI_60,0.0
30,ROI_35,ROI_34,0.0
30,ROI_35,ROI_32,0.0
30,ROI_35,ROI_4,0.0
30,ROI_35,ROI_17,0.0
30,ROI_35,ROI_5,0.0
30,ROI_35,ROI_6,0.0
30,ROI_35,ROI_7,0.0
30,ROI_35,ROI_8,0.0
30,ROI_35,ROI_9,0.0
30,ROI_35,ROI_10,0.0
30,ROI_35,ROI_11,0.0
30,ROI_35,ROI_12,0.0
30,ROI_35,ROI_13,0.0
30,ROI_35,ROI_14,0.0
30,ROI_35,ROI_15,0.0
30,ROI_35,ROI_16,0.0
30,ROI_35,ROI_18,0.0
30,ROI_35,ROI_31,0.0
30,ROI_35,ROI_19,0.0
30,ROI_35,ROI_20,0.0
30,ROI_35,ROI_21,0.0
30,ROI_35,ROI_22,0.0
30,ROI_35,ROI_23,0.0
30,ROI_35,ROI_24,0.0
30,ROI_35,ROI_25,0.0
30,ROI_35,ROI_26,0.0
30,ROI_35,ROI_27,0.0
30,ROI_35,ROI_28,0.0
30,ROI_35,ROI_29,0.0
30,ROI_35,ROI_30,0.0
30,ROI_34,ROI_5,0.0
30,ROI_34,ROI_4,0.0
30,ROI_34,ROI_3,0.0
30,ROI_32,ROI_52,0.0
30,ROI_32,ROI_40,0.0
30,ROI_32,ROI_41,0.0
30,ROI_32,ROI_42,0.0
30,ROI_32,ROI_43,0.0
30,ROI_32,ROI_44,0.0
30,ROI_32,ROI_45,0.0
30,ROI_32,ROI_46,0.0
30,ROI_32,ROI_47,0.0
30,ROI_32,ROI_48,0.0
30,ROI_32,ROI_49,0.0
30,ROI_32,ROI_50,0.0
30,ROI_32,ROI_51,0.0
30,ROI_32,ROI_53,0.0
30,ROI_32,ROI_38,0.0
30,ROI_32,ROI_54,0.0
30,ROI_32,ROI_55,0.0
30,ROI_32,ROI_56,0.0
30,ROI_32,ROI_57,0.0
30,ROI_32,ROI_58,0.0
30,ROI_32,ROI_59,0.0
30,ROI_32,ROI_60,0.0
30,ROI_32,ROI_61,0.0
30,ROI_32,ROI_62,0.0
30,ROI_33,ROI_1,0.0
